code,name,parent_code,account_type,nature,level,sat_grouping_code,is_postable
61300000,Depreciacion Contable,60000000,egreso,deudora,2,,false
61301000,Depreciación de edificios,61300000,egreso,deudora,3,5102.05,true
61302000,Depreciación de maquinaria y equipo,61300000,egreso,deudora,3,5102.05,true
61303000,"Depr de autom, autob, camiones, tractoc",61300000,egreso,deudora,3,5102.05,true
61304000,Depreciación de mobiliario y eq de ofic,61300000,egreso,deudora,3,5102.05,true
61305000,Depreciación de equipo de cómputo,61300000,egreso,deudora,3,5102.05,true
61306000,Depreciación de equipo de comunicación,61300000,egreso,deudora,3,5102.05,true
61307000,"Depr de act biológicos, veg y semovientes",61300000,egreso,deudora,3,5102.05,true
61308000,Depreciación de otros activos fijos,61300000,egreso,deudora,3,5102.05,true
61309000,Depreciación de ferrocarriles,61300000,egreso,deudora,3,5102.05,true
61310000,Depreciación de embarcaciones,61300000,egreso,deudora,3,5102.05,true
61311000,Depreciación de aviones,61300000,egreso,deudora,3,5102.05,true
61312000,"Deprec de troqueles, moldes, matrices herr",61300000,egreso,deudora,3,5102.05,true
61313000,Depreciación de equipo de comun telef,61300000,egreso,deudora,3,5102.05,true
61314000,Depreciación de equipo de comun satel,61300000,egreso,deudora,3,5102.05,true
61315000,Depr de eq de adapt ppersonas cap dif,61300000,egreso,deudora,3,5102.05,true
61316000,Depr de maq y eq gener energía fuentes ren,61300000,egreso,deudora,3,5102.05,true
61317000,Depreciación de adaptaciones y mejoras,61300000,egreso,deudora,3,5102.05,true
61318000,Depreciación de otra maquinaria y eq,61300000,egreso,deudora,3,5102.05,true
61400000,Amortización contable,60000000,egreso,deudora,2,,false
61401000,Amortización acumulada de gastos diferidos,deferred expenditures,egreso,deudora,1,5102.05,true
61402000,Amortización acumulada de gastos pre opert,G 0 2 0 20200214 11,egreso,deudora,1,5102.05,true
61403000,"Amort acum de regalías, asist téc y otros gtos dif Accum amort of royalties,TA & other deferred costs 61400000",1,egreso,deudora,1,5102.05,true
61404000,Amortización acumulada de activos intangibles,61400000,egreso,deudora,3,5102.05,true
61405000,Amortización acumulada de gtos de organización,61400000,egreso,deudora,3,5102.05,true
61406000,Amort acum de invest y desarrollo de mercado,61400000,egreso,deudora,3,5102.05,true
61407000,Amortización acumulada de marcas y patentes,61400000,egreso,deudora,3,5102.05,true
61408000,Amortización acumulada de crédito mercantil,merchant credit,egreso,deudora,1,5102.05,true
61409000,Amortización acumulada de gastos de instalación,installation costs,egreso,deudora,1,5102.05,true
61410000,Amortización acumulada de otros activos diferidos,other deferred assets 61400000,egreso,deudora,1,5102.05,true
70000000,Resultado integral de financiamiento,,orden,acreedora,1,,false
70100000,Gastos financieros,70000000,orden,acreedora,2,,false
70101000,Pérdida cambiaria,70100000,orden,acreedora,3,5301.10,true
70102000,Pérdida cambiaria nacional parte relacionada,foreign exchange loss rel party,orden,acreedora,1,5301.10,true
70103000,Pérdida cambiaria extranjero parte relacionada,70100000,orden,acreedora,3,5301.10,true
70104000,Intereses a cargo bancario nacional,70100000,orden,acreedora,3,5301.06,true
70105000,Intereses a cargo bancario extranjero,70100000,orden,acreedora,3,5301.07,true
70106000,Intereses a cargo de personas físicas nacional,70100000,orden,acreedora,3,5301.06,true
70107000,Intereses a cargo de personas físicas extranjero,70100000,orden,acreedora,3,5301.07,true
70108000,Intereses a cargo de personas morales nacional,70100000,orden,acreedora,3,5301.06,true
70109000,Intereses a cargo de personas morales extranjero,70100000,orden,acreedora,3,5301.07,true
70110000,Comisiones bancarias,70100000,orden,acreedora,3,5301.06,true
70111000,Otros gastos financieros,70100000,orden,acreedora,3,5301.16,true
70200000,Productos financieros,70000000,orden,acreedora,2,,false
70201000,Utilidad cambiaria,70200000,orden,acreedora,3,5301.05,true
70202000,Utilidad cambiaria nacional parte relacionada,70200000,orden,acreedora,3,5301.05,true
70203000,Utilidad cambiaria extranjero parte relacionada,70200000,orden,acreedora,3,5301.05,true
70204000,Intereses a favor bancarios nacional,70200000,orden,acreedora,3,5301.01,true
70205000,Intereses a favor bancarios extranjero,70200000,orden,acreedora,3,5301.02,true
70206000,Intereses a favor de personas físicas nacional,70200000,orden,acreedora,3,5301.01,true
70207000,Intereses a favor de personas físicas extranjero,70200000,orden,acreedora,3,5301.02,true
70208000,Intereses a favor de personas morales nacional,70200000,orden,acreedora,3,5301.01,true
70209000,Intereses a favor de personas morales extranjero,70200000,orden,acreedora,3,5301.02,true
70210000,Otros productos financieros,70200000,orden,acreedora,3,5301.15,true
70300000,Otros gastos,70000000,orden,acreedora,2,,false
70301000,Pérdida en vta y/o baja de terrenos,70300000,orden,acreedora,3,5701.09,true
70302000,Pérdida en vta y/o baja de edificios,70300000,orden,acreedora,3,5701.09,true
70303000,Pérdida en vta y/o baja de maquinaria y equipo,70300000,orden,acreedora,3,5701.09,true
70304000,Pérdida en vta y/o baja de autom autob camion,70300000,orden,acreedora,3,5701.09,true
70305000,Pérdida en vta y/o baja de mobil y eq de of,70300000,orden,acreedora,3,5701.09,true
70306000,Pérdida en vta y/o baja de eq de cómp,70300000,orden,acreedora,3,5701.09,true
70307000,Pérdida en vta y/o baja de equipo de comunic,70300000,orden,acreedora,3,5701.09,true
70308000,"Pérdida en vta y/o baja de act biológicos, veg",70300000,orden,acreedora,3,5701.09,true
70309000,Pérdida en vta y/o baja de otros activos fijos,70300000,orden,acreedora,3,5701.09,true
70310000,Pérdida en vta y/o baja de ferrocarriles,70300000,orden,acreedora,3,5701.09,true
70311000,Pérdida en vta y/o baja de embarcaciones,70300000,orden,acreedora,3,5701.09,true
70312000,Pérdida en vta y/o baja de aviones,70300000,orden,acreedora,3,5701.09,true
70313000,"Pérdida en vta y/o baja de troqueles, moldes",G 0 2 0 20200214 11,orden,acreedora,1,5701.09,true
70314000,Pérdida en vta y/o baja de eq comunic telef,70300000,orden,acreedora,3,5701.09,true
70315000,Pérdida en vta y/o baja de eq de com satel,70300000,orden,acreedora,3,5701.09,true
70316000,Pérdida en vta y/o baja de eq de adap cap dif,70300000,orden,acreedora,3,5701.09,true
70317000,Pérdida en vta y/o baja de maq y eq gen energía,G 0 2 0 20200214 11,orden,acreedora,1,5701.09,true
70318000,Pérdida en venta y/o baja de otra maq y eq,G 0 2 0 20200214 11,orden,acreedora,1,5701.09,true
70319000,Pérdida por enajenación de acciones,70300000,orden,acreedora,3,5701.09,true
70320000,Pérdida por enajenación de partes sociales,70300000,orden,acreedora,3,5701.09,true
70321000,Otros gastos,70300000,orden,acreedora,3,5701.09,true
70400000,Otros productos,70000000,orden,acreedora,2,,false
70401000,Ganancia en vta y/o baja de terrenos,70400000,orden,acreedora,3,5701.09,true
70402000,Ganancia en vta y/o baja de edificios,70400000,orden,acreedora,3,5701.09,true
70403000,Ganancia en vta y/o baja de maquinaria y equipo,70400000,orden,acreedora,3,5701.09,true
70404000,Ganancia en vta y/o baja de autom autob camion,70400000,orden,acreedora,3,5701.09,true
70405000,Ganancia en vta y/o baja de mobil y eq de of,70400000,orden,acreedora,3,5701.09,true
70406000,Ganancia en vta y/o baja de eq de cómp,70400000,orden,acreedora,3,5701.09,true
70407000,Ganancia en vta y/o baja de equipo de comunic,70400000,orden,acreedora,3,5701.09,true
70408000,"Ganancia en vta y/o baja de act biológicos, veg",70400000,orden,acreedora,3,5701.09,true
70409000,Ganancia en vta y/o baja de otros activos fijos,70400000,orden,acreedora,3,5701.09,true
70410000,Ganancia en vta y/o baja de ferrocarriles,70400000,orden,acreedora,3,5701.09,true
70411000,Ganancia en vta y/o baja de embarcaciones,70400000,orden,acreedora,3,5701.09,true
70412000,Ganancia en vta y/o baja de aviones,70400000,orden,acreedora,3,5701.09,true
70413000,"Ganancia en vta y/o baja de troqueles, moldes",H 0 2 0 20200214 11,orden,acreedora,1,5701.09,true
70414000,Ganancia en vta y/o baja de eq comunic telef,70400000,orden,acreedora,3,5701.09,true
70415000,Ganancia en vta y/o baja de eq de com satel,70400000,orden,acreedora,3,5701.09,true
70416000,Ganancia en vta y/o baja de eq de adap cap dif,70400000,orden,acreedora,3,5701.09,true
70417000,Ganancia en vta y/o baja de maq y eq gen energía,H 0 2 0 20200214 11,orden,acreedora,1,5701.09,true
70418000,Ganancia en venta y/o baja de otra maq y eq,H 0 2 0 20200214 11,orden,acreedora,1,5701.09,true
70419000,Ganancia por enajenación de acciones,70400000,orden,acreedora,3,5701.09,true
70420000,Ganancia por enajenación de partes sociales,70400000,orden,acreedora,3,5701.09,true
70421000,Ingresos por estímulos fiscales,70400000,orden,acreedora,3,5701.09,true
70422000,Ingresos por condonación de adeudo,70400000,orden,acreedora,3,5701.09,true
70423000,Otros productos,70400000,orden,acreedora,3,5701.09,true
30000000,Capital,,patrimonio,acreedora,1,,false
30100000,Capital Social,30000000,patrimonio,acreedora,2,3101,false
30101000,Capital fijo,30100000,patrimonio,acreedora,3,3101.01,true
30102000,Capital variable,30100000,patrimonio,acreedora,3,3101.01,true
30103000,Aportaciones p fut aumentos de capital,30100000,patrimonio,acreedora,3,3101.03,true
30104000,Prima en suscripción de acciones,30100000,patrimonio,acreedora,3,3101.09,true
30105000,Prima en suscripción de partes sociales,30100000,patrimonio,acreedora,3,3101.09,true
30200000,Patrimonio,30000000,patrimonio,acreedora,2,,false
30201000,Patrimonio,30200000,patrimonio,acreedora,3,3101.01,true
30202000,Aportación patrimonial,30200000,patrimonio,acreedora,3,3101.02,true
30203000,Déficit o remanente del ejercicio,30200000,patrimonio,acreedora,3,3106.01,true
30300000,Reserva legal,30000000,patrimonio,acreedora,2,3101,false
30301000,Reserva legal,30300000,patrimonio,acreedora,3,3101.04,true
30400000,Resultado de ejercicios anteriores,30000000,patrimonio,acreedora,2,3102,false
30401000,Utilidad de ejercicios anteriores,30400000,patrimonio,acreedora,3,3102.01,true
30402000,Pérdida de ejercicios anteriores,30400000,patrimonio,acreedora,3,3102.03,true
30403000,Resultado integral de ejercicios ant,30400000,patrimonio,acreedora,3,3103.01,true
30404000,Déficit o remanente de ejercicios ant,30400000,patrimonio,acreedora,3,3103.01,true
30500000,Resultado del ejercicio,30000000,patrimonio,acreedora,2,3102,false
30501000,Utilidad del ejercicio,30500000,patrimonio,acreedora,3,3102.02,true
30502000,Pérdida del ejercicio,30500000,patrimonio,acreedora,3,3102.04,true
30503000,Resultado integral,30500000,patrimonio,acreedora,3,3103.01,true
30600000,Otras cuentas de capital,30000000,patrimonio,acreedora,2,3101,false
30601000,Otras cuentas de capital,30600000,patrimonio,acreedora,3,3106.01,true
